Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,Yes,3+,Graduate,No,5298,3068,297.0,360.0,1.0,Urban,Y
LP001003,Male,No,0,Not Graduate,Yes,2850,0,160.0,,1.0,Rural,Y
LP001004,Female,No,0,Graduate,No,1489,0,81.0,360.0,1.0,Rural,Y
LP001005,Male,Yes,1,Graduate,No,5987,856,282.0,360.0,0.0,Semiurban,N
LP001006,Male,Yes,0,Graduate,No,14272,3866,599.0,360.0,1.0,Rural,N
LP001007,Female,Yes,1,Graduate,No,9550,0,321.0,360.0,1.0,Rural,N
LP001008,Male,No,0,Graduate,Yes,3860,1764,175.0,84.0,1.0,Urban,Y
LP001009,Male,Yes,0,Graduate,No,4469,0,203.0,360.0,,Semiurban,Y
LP001010,Male,No,0,Graduate,No,7246,3297,284.0,300.0,1.0,Semiurban,N
LP001011,Male,Yes,0,Not Graduate,No,8243,1289,423.0,360.0,,Urban,N
LP001012,Male,No,0,Graduate,No,3681,1237,264.0,360.0,1.0,Urban,Y
LP001013,Female,Yes,0,Graduate,No,4531,2141,221.0,360.0,1.0,Urban,Y
LP001014,Male,No,2,Not Graduate,No,5247,4042,,360.0,1.0,Semiurban,Y
LP001015,Female,Yes,0,Not Graduate,No,6031,9909,292.0,360.0,1.0,Rural,Y
LP001016,Male,Yes,0,Graduate,No,4133,696,214.0,180.0,1.0,Rural,N
LP001017,Male,No,0,Graduate,No,4163,2492,213.0,360.0,1.0,Urban,Y
LP001018,Male,No,0,Graduate,No,9499,0,463.0,360.0,0.0,Urban,N
LP001019,Male,No,0,Graduate,No,8649,4077,370.0,360.0,1.0,Semiurban,Y
LP001020,Female,Yes,1,Graduate,No,5782,0,279.0,360.0,1.0,Semiurban,Y
LP001021,Male,Yes,,Not Graduate,Yes,11447,1246,464.0,360.0,1.0,Rural,N
LP001022,Male,Yes,2,Not Graduate,No,3596,0,117.0,60.0,1.0,Rural,Y
LP001023,Male,Yes,3+,Graduate,,10858,0,391.0,360.0,1.0,Rural,Y
LP001024,,No,0,Graduate,No,5993,2505,203.0,360.0,1.0,Rural,Y
LP001025,Female,No,0,Not Graduate,,26878,0,700.0,360.0,1.0,Rural,N
LP001026,Male,No,0,Not Graduate,No,2308,0,90.0,360.0,1.0,Semiurban,N
LP001027,Male,No,1,Graduate,No,3044,788,160.0,36.0,1.0,Urban,Y
LP001028,Male,No,0,Graduate,Yes,5599,0,194.0,120.0,0.0,Urban,N
LP001029,Male,No,2,Not Graduate,No,5533,0,163.0,360.0,1.0,Semiurban,Y
LP001030,Male,Yes,2,Graduate,No,12998,4506,574.0,12.0,0.0,Urban,N
LP001031,Male,Yes,2,Graduate,No,3079,0,157.0,360.0,1.0,Urban,Y
LP001032,Male,Yes,0,Not Graduate,No,7315,0,255.0,360.0,0.0,Rural,N
LP001033,Female,No,3+,Not Graduate,No,8428,0,264.0,360.0,1.0,Urban,N
LP001034,Male,Yes,0,Not Graduate,Yes,6552,0,272.0,360.0,1.0,Rural,Y
LP001035,Male,Yes,0,Not Graduate,No,2621,0,118.0,360.0,1.0,Rural,N
LP001036,Male,No,0,Graduate,No,9646,0,544.0,360.0,0.0,Semiurban,N
LP001037,Male,Yes,3+,Graduate,No,8744,1087,404.0,360.0,1.0,Semiurban,Y
LP001038,Male,Yes,0,Graduate,Yes,6184,6839,446.0,84.0,1.0,Urban,Y
LP001039,Male,No,2,Graduate,No,4976,0,235.0,12.0,1.0,Semiurban,Y
LP001040,Male,No,0,Graduate,No,5036,0,143.0,360.0,0.0,Urban,N
LP001041,Male,Yes,3+,Graduate,No,4259,2978,175.0,360.0,,Rural,Y
LP001042,,No,0,Graduate,No,6326,545,192.0,360.0,1.0,Urban,Y
LP001043,Female,Yes,0,Graduate,No,4524,4877,186.0,360.0,1.0,Urban,Y
LP001044,Male,No,3+,Graduate,No,2789,3093,208.0,360.0,0.0,Semiurban,N
LP001045,Male,Yes,0,Graduate,No,2498,0,107.0,360.0,1.0,Semiurban,Y
LP001046,Female,Yes,0,Graduate,Yes,2941,2953,180.0,360.0,1.0,Semiurban,N
LP001047,Male,Yes,1,Graduate,No,5025,1785,,360.0,1.0,Semiurban,Y
LP001048,Male,Yes,0,Not Graduate,No,4382,949,294.0,360.0,,Urban,N
LP001049,Male,No,0,Graduate,No,5006,0,155.0,360.0,0.0,Semiurban,N
